724~ 瑞鑫國際集團~ 36.12M~ -~ -
758~ 新華聯資本~ 235.21M~ -~ -
6908~ 宏光照明~ 212.00M~ 11.21x~ -
1720~ 普天通信集團~ 726.00M~ 9.95x~ -
1007~ 龍輝國際控股~ 63.73M~ -~ -
8400~ 亞洲先鋒娛樂~ 43.00M~ -~ -
8291~ 萬成金屬包裝~ 10.00M~ -~ -
9933~ GHW INTL~ 104.00M~ 2.45x~ -
472~ 新絲路文旅~ 397.74M~ -~ -
231~ 平安證券集團控股~ 92.98M~ -~ -
1272~ 大唐環境~ 486.95M~ 9.68x~ 4.74%
8078~ 中國創意數碼~ 12.48M~ -~ -
274~ 中富資源~ 107.82M~ -~ -
1192~ 泰山石化~ 110.71M~ 0.07x~ -
747~ 瀋陽公用發展股份~ 69.01M~ -~ -
1189~ 大灣區聚變力量~ 169.68M~ -~ 11.63%
974~ 中國順客隆~ 165.56M~ -~ -
8362~ 運興泰集團~ 78.40M~ -~ 17.86%
1921~ 達力普控股~ 1.54B~ 3.49x~ 9.71%
8287~ 百家淘客~ 132.00M~ -~ -
1470~ 富一國際控股~ 99.20M~ -~ -
1104~ 亞太資源~ 1.19B~ -~ 10.20%
1027~ 中國集成控股~ 46.37M~ -~ -
8222~ 壹照明~ 22.55M~ -~ -
2379~ 中天國際~ 155.87M~ 2.21x~ -
1102~ 環能國際~ 143.73M~ -~ -
1721~ FSM HOLDINGS~ 350.00M~ 700.00x~ -
8187~ 積木集團~ 175.56M~ -~ -
2309~ 伯明翰體育~ 2.53B~ -~ -
1496~ 亞積邦租賃~ 171.93M~ -~ -
1808~ 企展控股~ 115.62M~ -~ -
2340~ 昇捷控股~ 159.31M~ 4.24x~ -
1823~ 華昱高速~ 305.32M~ 6.06x~ -
8152~ 明樑控股~ 48.60M~ -~ -
1443~ 富臨集團控股~ 239.20M~ -~ -
1705~ 賓仕國際~ 144.00M~ 133.33x~ -
1746~ 萬順集團控股~ 365.00M~ 365.00x~ -
919~ 現代健康科技~ 84.11M~ -~ -
1495~ 集一控股~ 544.49M~ 33.98x~ -
876~ 佳兆業健康~ 675.64M~ -~ -
655~ 香港華人有限公司~ 1.33B~ 3.15x~ 4.48%
8173~ 萬亞企業控股~ 40.29M~ -~ -
8493~ 龍皇集團~ 76.32M~ -~ -
340~ 潼關黃金~ 983.75M~ -~ -
483~ 包浩斯國際~ 220.42M~ -~ 56.67%
29257~ 美團瑞通D2月PW21~ -~ -~ -
8161~ 醫匯集團~ 59.28M~ -~ -
1739~ 齊屹科技~ 2.54B~ 38.19x~ 0.93%
519~ 實力建業~ 513.54M~ -~ -
543~ 太平洋網絡~ 1.19B~ 7.06x~ 11.24%
1327~ 勵時集團~ 36.08M~ -~ -
8368~ 中國創意控股~ 79.07M~ 41.67x~ -
8668~ 瀛海集團~ 126.00M~ -~ -
8315~ 長城匯理~ 81.42M~ -~ -
756~ 森美控股~ 161.74M~ 0.45x~ -
578~ 融信資源~ 31.20M~ -~ -
8027~ 吉輝控股~ 23.04M~ -~ -
70~ 金粵控股~ 126.02M~ -~ -
6188~ 迪信通~ 671.09M~ 4.02x~ -
8427~ 瑞強集團~ 41.29M~ -~ -
1488~ 百福控股~ 655.14M~ -~ -
666~ 新工投資~ 489.29M~ 34.00x~ -
1633~ 上諭集團~ 174.61M~ 134.21x~ -
3919~ 金力集團~ 88.80M~ 12.01x~ -
138~ 中建富通~ 200.81M~ -~ -
370~ 國華~ 421.99M~ -~ -
1549~ 永豐集團控股~ 113.40M~ 73.64x~ -
1532~ 中國派對文化~ 93.36M~ -~ -
888~ 貝森金融~ 319.91M~ 14.92x~ -
969~ 華聯國際~ 109.55M~ -~ -
8460~ 基地錦標集團~ 50.00M~ -~ -
845~ 恒盛地產~ 1.90B~ -~ -
328~ ALCO HOLDINGS~ 167.06M~ -~ -
600~ 中國基建投資~ 128.09M~ -~ -
21~ 大中華地產控股~ 341.87M~ -~ -
616~ 高山企業~ 293.40M~ -~ -
1142~ 西伯利亞礦業~ 65.98M~ -~ -
803~ 昌興國際~ 52.40M~ -~ -
380~ 冠力國際~ 121.32M~ 17.84x~ -
8042~ 高奧士國際~ 29.60M~ 16.82x~ -
8088~ 滙友生命科學~ 14.29M~ -~ -
685~ 世界華文媒體~ 489.29M~ 8.84x~ 7.00%
1693~ 璋利國際~ 127.80M~ -~ -
219~ 順豪物業~ 840.64M~ 42.90x~ -
8206~ 神通機器人教育~ 170.61M~ -~ -
8003~ 世大控股~ 162.63M~ -~ -
986~ 中國環保能源~ 206.13M~ -~ -
1063~ 新確科技~ 83.99M~ -~ -
401~ 萬嘉集團~ 100.83M~ -~ -
8123~ 華億金控~ 77.48M~ -~ -
8237~ 華星控股~ 87.25M~ -~ -
8163~ 領智金融~ 23.59M~ -~ -
619~ 南華金融~ 74.71M~ -~ -
22~ 茂盛控股~ 232.03M~ -~ -
24~ 寶威控股~ 362.92M~ -~ -
25~ CHEVALIER INT'L~ 2.84B~ 5.33x~ 5.53%
29~ 達力集團~ 3.48B~ -~ 0.14%
37~ 遠東酒店實業~ 75.72M~ -~ -
48~ 中國汽車內飾－新~ 43.95M~ -~ -
56~ 聯合地產（香港）~ 13.01B~ 4.52x~ 82.72%
67~ 旭光高新材料~ 7.03B~ -~ -
68~ 利興發展~ 177.60M~ -~ -
77~ 進智公共交通~ 176.74M~ -~ 4.62%
79~ 世紀建業~ 89.67M~ -~ -
84~ 寶光實業~ 80.57M~ -~ -
89~ 大生地產~ 1.12B~ 2.57x~ 5.64%
93~ TERMBRAY IND~ 760.27M~ -~ -
96~ ＹＵＳＥＩ~ 725.66M~ 18.91x~ 1.25%
98~ 興發鋁業~ 3.17B~ 4.81x~ 3.68%
99~ 王氏國際~ 1.10B~ 4.13x~ 2.17%
100~ 白馬戶外媒體~ 3.85B~ -~ -
103~ 首長寶佳~ 374.16M~ 3.50x~ 5.08%
104~ ASIA COMM HOLD~ 186.03M~ -~ -
106~ 朗詩地產~ 3.06B~ 2.35x~ 12.62%
109~ 天成國際~ 602.49M~ 11.18x~ -
110~ 中國長遠~ 51.39M~ -~ -
111~ 信達國際控股~ 243.65M~ 4.73x~ -
114~ HERALD HOLD~ 308.29M~ 34.93x~ 9.80%
125~ 新興光學~ 341.61M~ -~ 1.15%
130~ 慕詩國際~ 90.69M~ -~ -
132~ 中國興業控股~ 993.15M~ 14.46x~ -
137~ 金輝集團~ 286.35M~ -~ -
141~ 天禧海嘉控股~ 145.05M~ -~ -
146~ TAI PING CARPET~ 233.40M~ -~ -
147~ 國際商業結算~ 1.99B~ -~ -
153~ 中國賽特~ 314.15M~ 2.38x~ -
155~ 中國源暢~ 276.93M~ -~ -
157~ 自然美~ 1.30B~ 43.62x~ -
158~ 萬邦投資~ 4.18B~ -~ 3.04%
160~ 漢國置業~ 1.80B~ -~ 5.00%
164~ 中國寶力科技~ 368.43M~ -~ -
172~ 金榜集團~ 220.95M~ -~ -
176~ 先機企業集團~ 284.55M~ -~ -
181~ 閩港控股~ 195.88M~ 20.60x~ -
184~ 激成投資~ 945.75M~ 171.60x~ 1.62%
186~ 敏捷控股~ 3.56B~ -~ -
191~ 麗新國際~ 2.74B~ -~ -
198~ 星美控股~ 6.34B~ -~ -
206~ 華商國際海洋控股~ 791.39M~ 8.94x~ -
214~ 匯漢控股~ 655.88M~ 1.18x~ -
216~ 建業實業~ 882.18M~ -~ 3.13%
226~ 力寶~ 1.01B~ -~ 4.37%
238~ 長興國際~ 241.95M~ -~ -
239~ 白花油~ 564.06M~ 15.64x~ 4.70%
247~ TST PROPERTIES~ 45.68B~ 50.08x~ 2.28%
248~ 香港通訊國際控股~ 113.32M~ -~ -
252~ 華信地產財務~ 775.44M~ -~ 0.87%
253~ 順豪控股~ 264.80M~ 59.59x~ -
254~ 國家聯合資源~ 910.47M~ 14.79x~ -
262~ 迪臣發展國際~ 117.34M~ -~ 4.17%
264~ 中聯發展控股~ 405.66M~ -~ -
266~ 天德地產~ 2.37B~ -~ 6.20%
269~ 中國資源交通~ 74.42M~ -~ -
271~ 亞證地產~ 1.37B~ 23.77x~ 2.25%
275~ 凱華集團~ 133.87M~ -~ -
277~ 太興置業~ 1.01B~ -~ 1.23%
278~ 華廈置業~ 596.33M~ -~ 6.09%
279~ 民眾金融科技~ 168.13M~ -~ -
287~ 永發置業~ 341.20M~ -~ 3.40%
290~ 中國富強金融~ 53.08M~ -~ -
294~ 長江製衣~ 411.42M~ -~ -
295~ 江山控股~ 628.50M~ -~ -
306~ 冠忠巴士集團~ 1.03B~ 50.47x~ -
307~ 優派能源發展~ 585.46M~ -~ -
311~ 聯泰控股~ 377.45M~ 1.93x~ -
313~ 裕田中國~ 233.36M~ -~ -
333~ 黛麗斯國際~ 137.62M~ -~ -
343~ 文化傳信~ 114.03M~ -~ -
348~ 中國智能健康~ 192.62M~ -~ -
352~ 富陽~ 152.63M~ -~ -
356~ 鼎立資本~ 109.41M~ -~ -
359~ 海升果汁~ 138.00M~ -~ -
361~ 順龍控股~ 150.83M~ -~ -
364~ 區塊鏈集團~ 107.82M~ -~ -
374~ 四洲集團~ 1.02B~ -~ 3.54%
385~ 建聯集團~ 505.66M~ 3.86x~ 4.71%
387~ 力豐（集團）~ 165.65M~ -~ 3.47%
396~ 興利（香港）控股~ 106.66M~ -~ -
403~ 星光集團~ 178.54M~ 20.99x~ 17.65%
406~ 有利集團~ 407.38M~ -~ 2.69%
413~ 南華集團控股~ 1.59B~ 2.64x~ -
417~ 謝瑞麟~ 194.36M~ -~ -
418~ 方正控股~ 449.90M~ -~ -
423~ 經濟日報集團~ 431.60M~ 40.82x~ 7.00%
428~ 中國天弓控股~ 109.71M~ -~ -
430~ 東方興業控股~ 275.61M~ 3.68x~ -
442~ 海福德集團~ 157.06M~ -~ -
449~ 志高控股~ 362.66M~ -~ -
455~ 天大藥業~ 313.90M~ 97.33x~ 0.89%
458~ 聯亞集團~ 271.60M~ -~ -
462~ 天然乳品~ 5.95B~ -~ -
464~ 中國海外諾信~ 149.29M~ -~ -
465~ 富通科技~ 161.85M~ 51.49x~ -
475~ 中發展控股~ 290.36M~ -~ -
479~ 華建控股~ 52.02M~ -~ -
482~ 聖馬丁國際~ 144.36M~ -~ -
485~ 中國華星~ 51.08M~ -~ -
498~ 保華集團~ 69.54M~ -~ -
529~ SIS INT'L~ 419.72M~ 5.33x~ 1.32%
531~ 順誠~ 692.96M~ -~ -
532~ WKK INTL (HOLD)~ 386.60M~ 6.00x~ -
540~ 迅捷環球控股~ 114.00M~ 4.28x~ 15.79%
550~ KK文化~ 169.71M~ -~ -
555~ 御泰中彩控股~ 315.89M~ -~ -
556~ 泛亞環保~ 428.40M~ -~ -
557~ 天元醫療~ 678.26M~ -~ -
567~ 大昌微綫集團~ 117.54M~ -~ -
571~ 豐德麗控股~ 999.54M~ -~ -
587~ 華瀚健康~ 3.81B~ 4.12x~ 5.09%
591~ 中國高精密~ 1.26B~ -~ -
595~ AV CONCEPT HOLD~ 290.77M~ 3.11x~ 7.81%
599~ 怡邦行控股~ 174.17M~ 15.34x~ 5.17%
601~ 稀鎂科技~ 487.24M~ 2.32x~ -
602~ 佳華百貨控股~ 176.37M~ -~ -
608~ 達利國際~ 443.14M~ 6.16x~ 2.07%
609~ 天德化工~ 511.17M~ 21.74x~ -
629~ 悅達國際控股~ 303.84M~ 9.15x~ -
637~ 利記~ 205.53M~ -~ -
640~ 星謙發展~ 349.27M~ 5.68x~ 8.39%
643~ 恆富控股~ 98.16M~ -~ -
645~ 安域亞洲~ 161.65M~ -~ -
648~ 中國華仁醫療－新~ 123.89M~ -~ -
657~ 環科國際~ 52.55M~ -~ -
662~ 亞洲金融~ 3.46B~ 8.64x~ 1.64%
676~ 創信國際~ 540.68M~ -~ -
701~ CNT GROUP~ 694.84M~ 2.96x~ 5.48%
703~ FUTURE BRIGHT~ 122.89M~ -~ -
706~ 美麗中國控股~ 120.43M~ -~ -
715~ 中泛控股~ 2.50B~ -~ -
718~ 太和控股~ 446.25M~ -~ -
720~ 意達利控股~ 896.54M~ -~ -
723~ 信保環球控股~ 218.53M~ 6.49x~ -
729~ 五龍電動車~ 475.90M~ -~ -
731~ 森信紙業集團~ 416.49M~ 3.97x~ 6.58%
765~ PERFECTECH INTL~ 130.76M~ -~ -
768~ 開明投資~ 48.32M~ -~ -
770~ SHANGHAI GROWTH~ 26.50M*~ -~ -
794~ 錦勝集團（控股）~ 223.50M~ 19.06x~ -
798~ 中電光谷~ 3.29B~ 5.34x~ 5.75%
840~ 天業節水~ 53.63M~ -~ -
844~ 廣泰國際控股~ 222.45M~ -~ -
846~ 明發集團~ 11.51B~ 11.07x~ -
850~ 久康國際~ 1.05B~ -~ -
852~ 海峽石油化工~ 785.64M~ 6.28x~ -
864~ 永利地產發展~ 148.67M~ -~ -
865~ 建德國際控股~ 589.63M~ 16.29x~ -
871~ 中國疏浚環保~ 92.79M~ -~ -
885~ 仁天科技控股~ 110.22M~ -~ -
898~ 萬事昌國際~ 1.00B~ 1.89x~ 5.21%
905~ 環球大通投資~ 56.02M~ -~ -
912~ 信佳國際~ 371.37M~ 13.41x~ 6.11%
918~ 國能國際資產~ 155.85M~ 16.61x~ -
924~ 坤集團~ 445.00M~ 21.09x~ -
927~ 富士高實業~ 349.18M~ 12.04x~ 6.10%
938~ 民生國際~ 906.50M~ -~ -
952~ 中國通海金融~ 1.28B~ 231.11x~ -
967~ 桑德國際~ 4.48B~ -~ -
979~ 綠色能源科技集團~ 306.80M~ -~ -
996~ 嘉年華國際~ 9.47M~ -~ -
1000~ 北青傳媒~ 41.72M~ -~ -
1005~ MATRIX HOLDINGS~ 2.20B~ 15.39x~ 1.55%
1019~ 康宏環球~ 2.49B~ -~ -
1022~ 飛魚科技~ 236.68M~ -~ -
1028~ 千百度~ 519.25M~ -~ -
1034~ 富匯建築控股~ 284.80M~ 39.56x~ -
1041~ 林達控股~ 76.08M~ -~ -
1043~ 光宇國際集團科技~ 195.14M~ -~ -
1047~ 毅興行~ 184.60M~ -~ -
1062~ 國開國際投資~ 534.00M~ 3.03x~ -
1064~ 中華國際~ 104.18M~ -~ -
1069~ 寶沙發展~ 110.24M~ -~ -
1075~ 首都信息~ 294.30M~ 7.92x~ 5.71%
1096~ 中能國際控股~ 50.09M~ -~ -
1106~ 銘霖控股~ 148.88M~ -~ -
1116~ MAYER HOLDINGS~ 498.49M~ 110.00x~ -
1120~ 雅視光學~ 305.14M~ -~ -
1121~ 寶峰時尚~ 802.90M~ -~ -
1123~ 中港照相~ 151.72M~ -~ -
1124~ 沿海家園~ 344.11M~ -~ -
1127~ 獅子山集團~ 531.30M~ 3.83x~ 5.80%
1129~ 中國水業集團~ 423.08M~ 3.66x~ -
1130~ 中國環境資源~ 122.19M~ -~ -
1131~ 鴻寶資源~ 529.08M~ 0.50x~ 6.02%
1134~ 恒發光學~ 315.00M~ 32.47x~ 3.17%
1139~ 華多利集團~ 204.47M~ -~ -
1140~ 東英金融~ 2.37B~ -~ -
1152~ 正乾金融控股~ 45.17M~ -~ -
1155~ 星辰通信~ 244.02M~ 1.71x~ -
1160~ 優創金融~ 233.28M~ -~ -
1170~ 信星集團~ 492.78M~ -~ 5.56%
1172~ 融太集團~ 462.33M~ -~ -
1173~ 威高國際~ 115.82M~ -~ -
1178~ 匯銀控股集團~ 35.42M~ -~ -
1182~ 勝龍國際~ 250.82M~ -~ -
1190~ 航標控股~ 112.43M~ -~ -
1202~ 成都普天電纜股份~ 79.20M~ -~ -
1213~ 萬保剛集團~ 86.00M~ -~ 2.33%
1215~ 開源控股~ 485.59M~ -~ -
1217~ 中國創新投資~ 128.01M~ 5.26x~ -
1218~ 永義國際~ 237.43M~ -~ -
1219~ 天喔國際~ 838.26M~ -~ -
1220~ 志道國際~ 162.36M~ -~ -
1225~ 隆成金融~ 292.50M~ -~ -
1226~ 中國投融資~ 42.26M~ -~ -
1231~ 新礦資源~ 2.80B~ -~ -
1235~ 專業旅運~ 91.77M~ -~ -
1245~ NIRAKU~ 296.57M~ 22.75x~ 2.82%
1246~ 保集健康~ 380.24M~ -~ -
1260~ 皓天財經集團~ 748.44M~ 10.25x~ -
1285~ 嘉士利集團~ 668.15M~ 5.58x~ 3.11%
1298~ 雲能國際~ 495.78M~ -~ -
1319~ 靄華押業信貸~ 560.38M~ 5.23x~ 6.76%
1328~ 金涌投資~ 885.02M~ -~ -
1329~ 首創鉅大~ 961.53M~ -~ -
1335~ 順泰控股~ 267.75M~ -~ 9.09%
1353~ 諾奇~ 160.79M~ -~ -
1355~ 朸濬國際~ 152.44M~ -~ -
1362~ 新龍移動~ 126.00M~ -~ -
1363~ 中滔環保~ 2.14B~ 3.13x~ 8.62%
1369~ 五洲國際~ 199.61M~ -~ -
1389~ 美捷滙控股~ 133.04M~ -~ -
1412~ 雋思集團~ 489.44M~ 4.36x~ 11.96%
1418~ 盛諾集團~ 245.00M~ -~ -
1419~ 盈健醫療~ 220.14M~ -~ -
1425~ 捷隆控股~ 431.25M~ 6.27x~ 6.61%
1452~ 迪諾斯環保~ 93.86M~ -~ -
1459~ 巨匠建設~ 90.68M~ 2.47x~ 5.88%
1462~ 金誠控股~ 290.72M~ 1.81x~ -
1468~ 京基金融國際~ 1.30B~ -~ -
1480~ 恩達集團控股~ 348.00M~ 6.23x~ -
1483~ 譽宴集團~ 902.40M~ -~ -
1509~ 和美醫療~ 1.54B~ 45.64x~ -
1527~ 天潔環境~ 38.15M~ 3.93x~ -
1540~ 澳獅環球~ 201.96M~ 7.02x~ 12.35%
1542~ 台州水務~ 188.50M~ 5.58x~ 4.63%
1543~ 中盈盛達融資擔保~ 720.67M~ 13.89x~ 5.05%
1545~ 設計都會~ 236.00M~ 6.52x~ 7.46%
1546~ 德萊建業~ 172.00M~ 13.52x~ 4.65%
1551~ 廣州農商銀行~ 5.73B~ 3.76x~ 6.94%
1555~ ＭＩ能源~ 212.51M~ -~ -
1556~ 建業建榮~ 265.50M~ 4.61x~ 8.47%
1557~ 劍虹集團控股~ 200.00M~ 200.00x~ -
1568~ 承達集團~ 5.20B~ 12.59x~ -
1570~ 偉業控股~ 798.26M~ -~ -
1573~ 南方能源~ 488.24M~ 2.03x~ -
1575~ 慕容控股~ 143.00M~ -~ -
1577~ 匯鑫小貸~ 221.40M~ 11.92x~ 4.46%
1580~ 大森控股~ 219.24M~ -~ -
1609~ 創建集團控股~ 2.33B~ -~ -
1616~ 星宏傳媒~ 221.03M~ 6.55x~ -
1617~ 南方通信~ 896.00M~ 24.24x~ 4.79%
1620~ 加達控股~ 174.00M~ 16.11x~ 3.72%
1626~ 嘉耀控股~ 336.00M~ 72.73x~ -
1629~ 冠均國際控股~ 1.50B~ 177.51x~ -
1632~ 民商創科~ 343.56M~ -~ -
1649~ 內蒙古能建~ 977.64M~ 4.14x~ 1.51%
1656~ 億仕登控股~ 918.56M~ 22.47x~ 1.08%
1657~ 樺欣控股~ 144.00M~ 9.09x~ -
1659~ 海天能源~ 1.23B~ 37.50x~ -
1669~ 環球信貸集團~ 180.00M~ 2.88x~ 5.11%
1673~ 華章科技~ 828.46M~ -~ -
1678~ 中創環球~ 86.80M~ -~ -
1682~ 杭品生活科技~ 160.70M~ -~ -
1695~ 椰豐集團~ 77.76M~ -~ -
1699~ 普甜食品~ 202.12M~ 3.19x~ -
1702~ 東光化工~ 931.41M~ 5.27x~ 4.00%
1706~ 雙運控股~ 100.00M~ 3.33x~ -
1710~ 致豐工業電子~ 175.00M~ 7.81x~ 9.14%
1715~ 米技國際控股~ 228.00M~ 11.01x~ -
1718~ 宏基集團控股~ 249.60M~ -~ -
1722~ 建鵬控股~ 91.00M~ 6.59x~ -
1726~ HKE HOLDINGS~ 163.20M~ 340.00x~ -
1728~ 正通汽車~ 2.91B~ 3.65x~ -
1736~ 中國育兒網絡~ 214.36M~ -~ -
1737~ 亞洲實業集團~ 101.00M~ -~ -
1748~ 信源企業集團~ 677.60M~ 13.16x~ -
1751~ 景聯集團~ 124.99M~ -~ -
1757~ 俊裕地基~ 198.00M~ -~ -
1761~ 寶寶樹集團~ 2.32B~ -~ -
1780~ B & D STRATEGIC~ 279.00M~ 8.86x~ 10.76%
1781~ 新昌創展控股~ 98.82M~ -~ -
1782~ 飛思達科技~ 238.76M~ 17.03x~ -
1785~ 成都高速~ 903.08M~ 6.75x~ 6.61%
1790~ 達力環保~ 480.00M~ 4.46x~ -
1792~ CMON~ 133.64M~ 8.60x~ -
1793~ 偉工控股~ 124.00M~ 2.46x~ 12.26%
1796~ 耀高控股~ 244.80M~ -~ -
1803~ 北京體育文化~ 247.38M~ -~ -
1832~ 海天地悅旅~ 302.40M~ 3.49x~ 2.61%
1850~ 海鑫集團~ 208.00M~ -~ -
1854~ 展程控股~ 103.32M~ -~ -
1856~ 依波路~ 642.75M~ -~ -
1863~ 中國龍天集團~ 1.16B~ 26.45x~ -
1869~ 利寶閣集團~ 215.00M~ -~ -
1871~ 向中國際~ 93.60M~ 3.57x~ -
1875~ 東曜藥業—Ｂ~ 2.47B~ -~ -
1878~ 南戈壁—Ｓ~ 136.35M~ 4.16x~ -
1884~ ＥＰＲＩＮＴ集團~ 121.00M~ 21.36x~ -
1886~ 匯源果汁~ 5.39B~ 360.71x~ -
1889~ 三愛健康集團~ 276.05M~ -~ -
1900~ 中國智能交通~ 272.91M~ -~ -
1915~ 泰和小貸~ 289.50M~ 21.05x~ 1.42%
1933~ 元力控股~ 141.09M~ -~ -
1943~ 銀濤控股~ 190.00M~ -~ -
1960~ TBKS HLDGS~ 204.00M~ 8.50x~ -
1969~ 中國春來~ 1.84B~ 10.10x~ -
1983~ 瀘州銀行~ 1.73B~ 9.04x~ 5.14%
1990~ 興華港口~ 2.09B~ 24.45x~ 1.95%
1991~ 大洋集團~ 239.57M~ -~ -
1993~ 雅仕維~ 1.89B~ -~ -
1998~ 飛克國際~ 308.78M~ -~ -
2010~ 瑞年國際~ 318.39M~ -~ -
2025~ 瑞豐動力~ 880.00M~ 26.76x~ 1.82%
2028~ 映美控股~ 79.67M~ -~ -
2031~ 澳至尊~ 220.98M~ 18.13x~ 3.45%
2033~ 時計寶~ 1.55B~ 17.08x~ -
2080~ 奧克斯國際~ 142.49M~ 10.80x~ -
2088~ 西王置業~ 116.92M~ -~ -
2111~ 超盈國際控股~ 1.34B~ 4.46x~ 4.50%
2116~ 江蘇創新~ 160.80M~ 5.46x~ 2.99%
2123~ 金盾控股~ 253.09M~ 4.16x~ -
2133~ 信盛礦業~ 102.02M~ -~ -
2178~ 百勤油服~ 170.94M~ -~ -
2183~ 三盛控股~ 2.51B~ 33.12x~ -
2193~ 萬景控股~ 144.83M~ 49.29x~ -
2203~ 腦洞科技~ 216.00M~ -~ -
2213~ 益華控股~ 101.31M~ -~ -
2225~ 今海國際~ 1.66B~ -~ -
2228~ 中國節能海東青~ 1.39B~ -~ -
2239~ 國微控股~ 1.03B~ 12.40x~ 0.31%
2258~ 華滋國際海洋~ 536.51M~ 4.87x~ 4.62%
2268~ 優源控股~ 323.18M~ 0.42x~ -
2278~ 海藍控股~ 1.58B~ -~ -
2286~ 辰興發展~ 941.99M~ 7.92x~ -
2292~ 晉安實業~ 698.40M~ -~ -
2293~ 百本醫護~ 372.00M~ 12.13x~ 5.38%
2307~ 錦興國際控股~ 330.56M~ 5.50x~ 3.95%
2310~ 時代環球集團~ 158.46M~ -~ -
2317~ 味丹國際~ 1.08B~ 8.92x~ 4.44%
2320~ 合豐集團~ 192.14M~ -~ -
2323~ 融科控股~ 750.72M~ -~ -
2330~ 中國上城~ 11.67M~ 0.14x~ -
2349~ 中國城市基礎設施~ 331.59M~ -~ -
2366~ 星美文化旅遊~ 93.17M~ -~ -
2662~ 承興國際控股~ 1.24B~ 14.39x~ 1.03%
2668~ 百德國際~ 713.40M~ 13.09x~ -
2683~ 華新手袋國際控股~ 89.89M~ 8.12x~ 9.09%
2699~ 新明中國~ 1.91B~ -~ -
2718~ 東正金融~ 318.39M~ 2.77x~ -
2892~ 萬城控股~ 847.50M~ 43.30x~ -
2898~ 龍潤茶~ 551.57M~ -~ -
2950~ 中國智能健康－舊~ 185.68M~ -~ -
2951~ STYLAND-OLD~ 163.06M~ -~ -
2952~ 中國汽車內飾－舊~ 43.47M~ -~ -
2954~ 築友智造科技－舊~ 2.80B~ 25.25x~ -
2956~ 中國上城（舊）~ 118.60M~ 1.46x~ -
2959~ 贏家時尚（一千）~ 10.90B~ 21.04x~ 1.01%
3326~ 保發集團~ 295.65M~ 1.73x~ 9.13%
3332~ 中生聯合~ 43.59M~ -~ -
3335~ ＤＢＡ電訊~ 2.11B~ -~ -
3398~ 華鼎控股~ 629.94M~ -~ -
3626~ HSSP INTL~ 79.12M~ -~ -
3628~ 仁恒實業控股~ 83.61M~ 115.56x~ -
3636~ 保利文化~ 406.09M~ 20.59x~ 1.71%
3639~ 億達中國~ 5.52B~ 11.25x~ -
3668~ 兗煤澳大利亞~ 15.84B~ 4.30x~ 9.07%
3699~ 光大永年~ 205.25M~ 5.05x~ 4.77%
3737~ 中智藥業~ 1.27B~ 10.06x~ 6.25%
3778~ 中國織材控股~ 488.41M~ -~ 3.85%
3789~ 御佳控股~ 165.60M~ 6.13x~ 3.26%
3816~ ＫＦＭ金德~ 136.20M~ 206.36x~ -
3822~ 三和建築集團~ 164.64M~ 2.25x~ 20.41%
3839~ 正大企業國際~ 339.41M~ 2.90x~ -
3860~ 尚捷集團控股~ 250.00M~ 10.99x~ -
3869~ 弘和仁愛醫療~ 1.52B~ 9.23x~ -
3886~ 康健國際醫療~ 5.17B~ -~ -
3903~ 瀚華金控~ 292.50M~ 4.36x~ -
3948~ 伊泰煤炭~ 1.90B~ 4.58x~ 6.59%
3963~ 融眾金融~ 127.87M~ -~ -
3997~ 電訊首科~ 115.50M~ 46.15x~ 6.67%
4332~ AMGEN-T~ 1,128.38B~ -~ -
4333~ 思科—Τ~ 642.10B~ -~ -
4335~ 英特爾—Τ~ 1,674.39B~ -~ -
4336~ 應用材料—Τ~ 424.99B~ -~ -
4337~ 星巴克—Ｔ~ 70.24B~ -~ -
4338~ 微軟—Τ~ 12,704.95B~ -~ -
4604~ ICBC EURPREF1~ -~ -~ -
4606~ CCB 15USDPREF~ -~ -~ -
4607~ CINDA 16USDPREF~ -~ -~ -
4608~ HSBNK 16USDPREF~ -~ -~ -
4609~ CMBC 16USDPREF~ -~ -~ -
4610~ CZB 17USDPREF~ -~ -~ -
4611~ BQD 17USDPREF~ -~ -~ -
4612~ PSBC 17USDPREF~ -~ -~ -
4613~ ZZBNK 17USDPREF~ -~ -~ -
4614~ CMB 17USDPREF~ -~ -~ -
4615~ BOJZ 17USDPREF~ -~ -~ -
4616~ BCQ 17USDPREF~ -~ -~ -
4617~ ZYBNK 18USDPREF~ -~ -~ -
4618~ GRCB 19USDPREF~ -~ -~ -
4619~ BOC 20USDPREF~ -~ -~ -
4620~ ICBC 20USDPREF~ -~ -~ -
6090~ 勝捷企業~ 1.55B~ 2.79x~ 3.01%
6108~ 新銳醫藥~ 710.53M~ -~ -
6113~ UTS MARKETING~ 372.00M~ 15.50x~ 4.84%
6122~ 九台農商銀行~ 2.07B~ 9.57x~ 7.56%
6133~ 維太創科~ 221.00M~ -~ -
6168~ 優通未來~ 449.01M~ -~ -
6182~ 乙德投資控股~ 186.40M~ -~ -
6183~ 中國綠寶~ 122.94M~ 0.73x~ -
6190~ 九江銀行~ 4.47B~ 13.17x~ 1.19%
6199~ 貴州銀行~ 5.45B~ 7.92x~ 3.08%
6288~ FAST RETAIL-DRS~ 26.97B~ 82.69x~ 0.65%
6816~ 瑞港建設~ 416.00M~ 34.44x~ -
6838~ 盈利時~ 940.00M~ 6.79x~ 1.60%
